Time,Status,Group
2.3771,2,3
2.3776,2,3
2.3781,2,3
2.3786,2,3
2.3792,2,3
2.3797,2,3
2.3802,2,3
2.3807,2,3
2.3813,2,3
2.3818,2,3
2.3823,2,3
2.3828,2,3
2.3833,2,3
2.3839,2,3
2.3844,2,3
2.3849,2,3
2.3854,2,3
2.3859,2,3
2.3865,2,3
2.387,2,3
2.3875,2,3
2.388,2,3
2.3885,2,3
2.3891,2,3
2.3896,2,3
2.3901,2,3
2.3906,2,3
2.3911,2,3
2.3917,2,3
2.3922,2,3
2.3927,2,3
2.3932,2,3
2.3938,2,3
2.3943,2,3
2.3948,2,3
2.3953,2,3
2.3958,2,3
2.3964,2,3
2.3969,2,3
2.3974,2,3
2.3979,2,3
2.3984,2,3
2.399,2,3
2.3995,2,3
2.4,2,3
2.4005,2,3
2.401,2,3
2.4016,2,3
2.4021,2,3
2.4026,2,3
2.4031,2,3
2.4036,2,3
2.4042,2,3
2.4047,2,3
2.4052,2,3
2.4057,2,3
2.4063,2,3
2.4068,2,3
2.4073,2,3
2.4078,2,3
2.4083,2,3
2.4089,2,3
2.4094,2,3
2.4099,2,3
2.4104,2,3
2.4109,2,3
2.4115,2,3
2.412,2,3
2.4125,2,3
2.413,2,3
2.4135,2,3
2.4141,2,3
2.4146,2,3
2.4151,2,3
2.4156,2,3
2.4161,2,3
2.4167,2,3
2.4172,2,3
2.4177,2,3
2.4182,2,3
2.4188,2,3
2.4193,2,3
2.4198,2,3
2.4203,2,3
2.4208,2,3
2.4214,2,3
2.4219,2,3
2.4224,2,3
2.4229,2,3
2.4234,2,3
2.424,2,3
2.4245,2,3
2.425,2,3
2.4255,2,3
2.426,2,3
2.4266,2,3
2.4271,2,3
2.4276,2,3
2.4281,2,3
2.4286,2,3
2.4292,2,3
2.4297,2,3
2.4302,2,3
2.4307,2,3
2.4313,2,3
2.4318,2,3
2.4323,2,3
2.4328,2,3
2.4333,2,3
2.4339,2,3
2.4344,2,3
2.4349,2,3
2.4354,2,3
2.4359,2,3
2.4365,2,3
2.437,2,3
2.4375,2,3
2.438,2,3
2.4385,2,3
2.4391,2,3
2.4396,2,3
2.4401,2,3
2.4406,2,3
2.4411,2,3
2.4417,2,3
2.4422,2,3
2.4427,2,3
2.4432,2,3
2.4438,2,3
2.4443,2,3
2.4448,2,3
2.4453,2,3
2.4458,2,3
2.4464,2,3
2.4469,2,3
2.4474,2,3
2.4479,2,3
2.4484,2,3
2.449,2,3
2.4495,2,3
2.45,2,3
2.4505,2,3
2.451,2,3
2.4516,2,3
2.4521,2,3
2.4526,2,3
2.4531,2,3
2.4536,2,3
2.4542,2,3
2.4547,2,3
2.4552,2,3
2.4557,2,3
2.4563,2,3
2.4568,2,3
2.4573,2,3
2.4578,2,3
2.4583,2,3
2.4589,2,3
2.4594,2,3
2.4599,2,3
2.4604,2,3
2.4609,2,3
2.4615,2,3
2.462,2,3
2.4625,2,3
2.463,2,3
2.4635,2,3
2.4641,2,3
2.4646,2,3
2.4651,2,3
2.4656,2,3
2.4661,2,3
2.4667,2,3
2.4672,2,3
2.4677,2,3
2.4682,2,3
2.4688,2,3
2.4693,2,3
2.4698,2,3
2.4703,2,3
2.4708,2,3
2.4714,2,3
2.4719,2,3
2.4724,2,3
2.4729,2,3
2.4734,2,3
2.474,2,3
2.4745,2,3
2.475,2,3
2.4755,2,3
2.476,2,3
2.4766,2,3
2.4771,2,3
2.4776,2,3
2.4781,2,3
2.4786,2,3
2.4792,2,3
2.4797,2,3
2.4802,2,3
2.4807,2,3
2.4813,2,3
2.4818,2,3
2.4823,2,3
2.4828,2,3
2.4833,2,3
2.4839,2,3
2.4844,2,3
2.4849,2,3
2.4854,2,3
2.4859,2,3
2.4865,2,3
2.487,2,3
2.4875,2,3
2.488,2,3
2.4885,2,3
2.4891,2,3
2.4896,2,3
2.4901,2,3
2.4906,2,3
2.4911,2,3
2.4917,2,3
2.4922,2,3
2.4927,2,3
2.4932,2,3
2.4938,2,3
2.4943,2,3
2.4948,2,3
2.4953,2,3
2.4958,2,3
2.4964,2,3
2.4969,2,3
2.4974,2,3
2.4979,2,3
2.4984,2,3
2.499,2,3
2.4995,2,3
2.5,2,3
2.5005,2,3
2.501,2,3
2.5016,2,3
2.5021,2,3
2.5026,2,3
2.5031,2,3
2.5036,2,3
2.5042,2,3
2.5047,2,3
2.5052,2,3
2.5057,2,3
2.5063,2,3
2.5068,2,3
2.5073,2,3
2.5078,2,3
2.5083,2,3
2.5089,2,3
2.5094,2,3
2.5099,2,3
2.5104,2,3
2.5109,2,3
2.5115,2,3
2.512,2,3
2.5125,2,3
2.513,2,3
2.5135,2,3
2.5141,2,3
2.5146,2,3
2.5151,2,3
2.5156,2,3
2.5161,2,3
2.5167,2,3
2.5172,2,3
2.5177,2,3
2.5182,2,3
2.5188,2,3
2.5193,2,3
2.5198,2,3
2.5203,2,3
2.5208,2,3
2.5214,2,3
2.5219,2,3
2.5224,2,3
2.5229,2,3
2.5234,2,3
2.524,2,3
2.5245,2,3
2.525,2,3
2.5255,2,3
2.526,2,3
2.5266,2,3
2.5271,2,3
2.5276,2,3
2.5281,2,3
2.5286,2,3
2.5292,2,3
2.5297,2,3
2.5302,2,3
2.5307,2,3
2.5313,2,3
2.5318,2,3
2.5323,2,3
2.5328,2,3
2.5333,2,3
2.5339,2,3
2.5344,2,3
2.5349,2,3
2.5354,2,3
2.5359,2,3
2.5365,2,3
2.537,2,3
2.5375,2,3
2.538,2,3
2.5385,2,3
2.5391,2,3
2.5396,2,3
2.5401,2,3
2.5406,2,3
2.5411,2,3
2.5417,2,3
2.5422,2,3
2.5427,2,3
2.5432,2,3
2.5438,2,3
2.5443,2,3
2.5448,2,3
2.5453,2,3
2.5458,2,3
2.5464,2,3
2.5469,2,3
2.5474,2,3
2.5479,2,3
2.5484,2,3
2.549,2,3
2.5495,2,3
2.55,2,3
2.5505,2,3
2.551,2,3
2.5516,2,3
2.5521,2,3
2.5526,2,3
2.5531,2,3
2.5536,2,3
2.5542,2,3
2.5547,2,3
2.5552,2,3
2.5557,2,3
2.5563,2,3
2.5568,2,3
2.5573,2,3
2.5578,2,3
2.5583,2,3
2.5589,2,3
2.5594,2,3
2.5599,2,3
2.5604,2,3
2.5609,2,3
2.5615,2,3
2.562,2,3
2.5625,2,3
2.563,2,3
2.5635,2,3
2.5641,2,3
2.5646,2,3
2.5651,2,3
2.5656,2,3
2.5661,2,3
2.5667,2,3
2.5672,2,3
2.5677,2,3
2.5682,2,3
2.5688,2,3
2.5693,2,3
2.5698,2,3
2.5703,2,3
2.5708,2,3
2.5714,2,3
2.5719,2,3
2.5724,2,3
2.5729,2,3
2.5734,2,3
2.574,2,3
2.5745,2,3
2.575,2,3
2.5755,2,3
2.576,2,3
2.5766,2,3
2.5771,2,3
2.5776,2,3
2.5781,2,3
2.5786,2,3
2.5792,2,3
2.5797,2,3
2.5802,2,3
2.5807,2,3
2.5813,2,3
2.5818,2,3
2.5823,2,3
2.5828,2,3
2.5833,2,3
2.5839,2,3
2.5844,2,3
2.5849,2,3
2.5854,2,3
2.5859,2,3
2.5865,2,3
2.587,2,3
2.5875,2,3
2.588,2,3
2.5885,2,3
2.5891,2,3
2.5896,2,3
2.5901,2,3
2.5906,2,3
2.5911,2,3
2.5917,2,3
2.5922,2,3
2.5927,2,3
2.5932,2,3
2.5938,2,3
2.5943,2,3
2.5948,2,3
2.5953,2,3
2.5958,2,3
2.5964,2,3
2.5969,2,3
2.5974,2,3
2.5979,2,3
2.5984,2,3
2.599,2,3
2.5995,2,3
2.6,2,3
2.6005,2,3
2.601,2,3
2.6016,2,3
2.6021,2,3
2.6026,2,3
2.6031,2,3
2.6036,2,3
2.6042,2,3
2.6047,2,3
2.6052,2,3
2.6057,2,3
2.6063,2,3
2.6068,2,3
2.6073,2,3
2.6078,2,3
2.6083,2,3
2.6089,2,3
2.6094,2,3
2.6099,2,3
2.6104,2,3
2.6109,2,3
2.6115,2,3
2.612,2,3
2.6125,2,3
2.613,2,3
2.6135,2,3
2.6141,2,3
2.6146,2,3
2.6151,2,3
2.6156,2,3
2.6161,2,3
2.6167,2,3
2.6172,2,3
2.6177,2,3
2.6182,2,3
2.6188,2,3
2.6193,2,3
2.6198,2,3
2.6203,2,3
2.6208,2,3
2.6214,2,3
2.6219,2,3
2.6224,2,3
2.6229,2,3
2.6234,2,3
2.624,2,3
2.6245,2,3
2.625,2,3
2.6255,2,3
2.626,2,3
2.6266,2,3
2.6271,2,3
2.6276,2,3
2.6281,2,3
2.6286,2,3
2.6292,2,3
2.6297,2,3
2.6302,2,3
2.6307,2,3
2.6313,2,3
2.6318,2,3
2.6323,2,3
2.6328,2,3
2.6333,2,3
2.6339,2,3
2.6344,2,3
2.6349,2,3
2.6354,2,3
2.6359,2,3
2.6365,2,3
2.637,2,3
2.6375,2,3
2.638,2,3
2.6385,2,3
2.6391,2,3
2.6396,2,3
2.6401,2,3
2.6406,2,3
2.6411,2,3
2.6417,2,3
2.6422,2,3
2.6427,2,3
2.6432,2,3
2.6438,2,3
2.6443,2,3
2.6448,2,3
2.6453,2,3
2.6458,2,3
2.6464,2,3
2.6469,2,3
2.6474,2,3
2.6479,2,3
2.6484,2,3
2.649,2,3
2.6495,2,3
2.65,2,3
2.6505,2,3
2.651,2,3
2.6516,2,3
2.6521,2,3
2.6526,2,3
2.6531,2,3
2.6536,2,3
2.6542,2,3
2.6547,2,3
2.6552,2,3
2.6557,2,3
2.6563,2,3
2.6568,2,3
2.6573,2,3
2.6578,2,3
2.6583,2,3
2.6589,2,3
2.6594,2,3
2.6599,2,3
2.6604,2,3
2.6609,2,3
2.6615,2,3
2.662,2,3
2.6625,2,3
2.663,2,3
2.6635,2,3
2.6641,2,3
2.6646,2,3
2.6651,2,3
2.6656,2,3
2.6661,2,3
2.6667,2,3
2.6672,2,3
2.6677,2,3
2.6682,2,3
2.6688,2,3
2.6693,2,3
2.6698,2,3
2.6703,2,3
2.6708,2,3
2.6714,2,3
2.6719,2,3
2.6724,2,3
2.6729,2,3
2.6734,2,3
2.674,2,3
2.6745,2,3
2.675,2,3
2.6755,2,3
2.676,2,3
2.6766,2,3
2.6771,2,3
2.6776,2,3
2.6781,2,3
2.6786,2,3
2.6792,2,3
2.6797,2,3
2.6802,2,3
2.6807,2,3
2.6813,2,3
2.6818,2,3
2.6823,2,3
2.6828,2,3
2.6833,2,3
2.6839,2,3
2.6844,2,3
2.6849,2,3
2.6854,2,3
2.6859,2,3
2.6865,2,3
2.687,2,3
2.6875,2,3
2.688,2,3
2.6885,2,3
2.6891,2,3
2.6896,2,3
2.6901,2,3
2.6906,2,3
2.6911,2,3
2.6917,2,3
2.6922,2,3
2.6927,2,3
2.6932,2,3
2.6938,2,3
2.6943,2,3
2.6948,2,3
2.6953,2,3
2.6958,2,3
2.6964,2,3
2.6969,2,3
2.6974,2,3
2.6979,2,3
2.6984,2,3
2.699,2,3
2.6995,2,3
2.7,2,3
2.7005,2,3
2.701,2,3
2.7016,2,3
2.7021,2,3
2.7026,2,3
2.7031,2,3
2.7036,2,3
2.7042,2,3
2.7047,2,3
2.7052,2,3
2.7057,2,3
2.7063,2,3
2.7068,2,3
2.7073,2,3
2.7078,2,3
2.7083,2,3
2.7089,2,3
2.7094,2,3
2.7099,2,3
2.7104,2,3
2.7109,2,3
2.7115,2,3
2.712,2,3
2.7125,2,3
2.713,2,3
2.7135,2,3
2.7141,2,3
2.7146,1,3
2.7151,1,3
2.7156,1,3
2.7161,1,3
2.7167,1,3
2.7172,1,3
2.7177,1,3
2.7182,1,3
2.7188,1,3
2.7193,1,3
2.7198,1,3
2.7203,1,3
2.7208,1,3
2.7214,1,3
2.7219,1,3
2.7224,1,3
2.7229,1,3
2.7234,1,3
2.724,1,3
2.7245,1,3
2.725,1,3
2.7255,1,3
2.726,1,3
2.7266,1,3
2.7271,1,3
2.7276,1,3
2.7281,1,3
2.7286,1,3
2.7292,1,3
2.7297,1,3
2.7302,1,3
2.7307,1,3
2.7313,1,3
2.7318,1,3
2.7323,1,3
2.7328,1,3
2.7333,1,3
2.7339,1,3
2.7344,1,3
2.7349,1,3
2.7354,1,3
2.7359,1,3
2.7365,1,3
2.737,1,3
2.7375,1,3
2.738,1,3
2.7385,1,3
2.7391,1,3
2.7396,1,3
2.7401,1,3
2.7406,1,3
2.7411,1,3
2.7417,1,3
2.7422,1,3
2.7427,1,3
2.7432,1,3
2.7438,1,3
2.7443,1,3
2.7448,1,3
2.7453,1,3
2.7458,1,3
2.7464,1,3
2.7469,1,3
2.7474,1,3
2.7479,1,3
2.7484,1,3
2.749,1,3
2.7495,1,3
2.75,1,3
2.7505,1,3
2.751,1,3
2.7516,1,3
2.7521,1,3
2.7526,1,3
2.7531,1,3
2.7536,1,3
2.7542,1,3
2.7547,1,3
2.7552,1,3
2.7557,1,3
2.7563,1,3
2.7568,1,3
2.7573,1,3
2.7578,1,3
2.7583,1,3
2.7589,1,3
2.7594,1,3
2.7599,1,3
2.7604,1,3
2.7609,1,3
2.7615,1,3
2.762,1,3
2.7625,1,3
2.763,1,3
2.7635,1,3
2.7641,1,3
2.7646,1,3
2.7651,1,3
2.7656,1,3
2.7661,1,3
2.7667,1,3
2.7672,1,3
2.7677,1,3
2.7682,1,3
2.7688,1,3
2.7693,1,3
2.7698,1,3
2.7703,1,3
2.7708,1,3
2.7714,1,3
2.7719,1,3
2.7724,1,3
2.7729,1,3
2.7734,1,3
2.774,1,3
2.7745,1,3
2.775,1,3
2.7755,1,3
2.776,1,3
2.7766,1,3
2.7771,1,3
2.7776,1,3
2.7781,1,3
2.7786,1,3
2.7792,1,3
2.7797,1,3
2.7802,1,3
2.7807,1,3
2.7813,1,3
2.7818,1,3
2.7823,1,3
2.7828,1,3
2.7833,1,3
2.7839,1,3
2.7844,1,3
2.7849,1,3
2.7854,1,3
2.7859,1,3
2.7865,1,3
2.787,1,3
2.7875,1,3
2.788,1,3
2.7885,1,3
2.7891,1,3
2.7896,1,3
2.7901,1,3
2.7906,1,3
2.7911,1,3
2.7917,1,3
2.7922,1,3
2.7927,1,3
2.7932,1,3
2.7938,1,3
2.7943,1,3
2.7948,1,3
2.7953,1,3
2.7958,1,3
2.7964,1,3
2.7969,1,3
2.7974,1,3
2.7979,1,3
2.7984,1,3
2.799,1,3
2.7995,1,3
2.8,1,3
2.8005,1,3
2.801,1,3
2.8016,1,3
2.8021,1,3
2.8026,1,3
2.8031,1,3
2.8036,1,3
2.8042,1,3
2.8047,1,3
2.8052,1,3
2.8057,1,3
2.8063,1,3
2.8068,1,3
2.8073,1,3
2.8078,1,3
2.8083,1,3
2.8089,1,3
2.8094,1,3
2.8099,1,3
2.8104,1,3
2.8109,1,3
2.8115,1,3
2.812,1,3
2.8125,1,3
2.813,1,3
2.8135,1,3
2.8141,1,3
2.8146,1,3
2.8151,1,3
2.8156,1,3
2.8161,1,3
2.8167,1,3
2.8172,1,3
2.8177,1,3
2.8182,1,3
2.8188,1,3
2.8193,1,3
2.8198,1,3
2.8203,1,3
2.8208,1,3
2.8214,1,3
2.8219,1,3
2.8224,1,3
2.8229,1,3
2.8234,1,3
2.824,1,3
2.8245,1,3
2.825,1,3
2.8255,1,3
2.826,1,3
2.8266,1,3
2.8271,1,3
2.8276,1,3
2.8281,1,3
2.8286,1,3
2.8292,1,3
2.8297,1,3
2.8302,1,3
2.8307,1,3
2.8313,1,3
2.8318,1,3
2.8323,1,3
2.8328,1,3
2.8333,1,3
2.8339,1,3
2.8344,1,3
2.8349,1,3
2.8354,1,3
2.8359,1,3
2.8365,1,3
2.837,1,3
2.8375,1,3
2.838,1,3
2.8385,1,3
2.8391,1,3
2.8396,1,3
2.8401,1,3
2.8406,1,3
2.8411,1,3
2.8417,1,3
2.8422,1,3
2.8427,1,3
2.8432,1,3
2.8438,1,3
2.8443,1,3
2.8448,1,3
2.8453,1,3
2.8458,1,3
2.8464,1,3
2.8469,1,3
2.8474,1,3
2.8479,1,3
2.8484,1,3
2.849,1,3
2.8495,1,3
2.85,1,3
2.8505,1,3
2.851,1,3
2.8516,1,3
2.8521,1,3
2.8526,1,3
2.8531,1,3
2.8536,1,3
2.8542,1,3
2.8547,1,3
2.8552,1,3
2.8557,1,3
2.8563,1,3
2.8568,1,3
2.8573,1,3
2.8578,1,3
2.8583,1,3
2.8589,1,3
2.8594,1,3
2.8599,1,3
2.8604,1,3
2.8609,1,3
2.8615,1,3
2.862,1,3
2.8625,1,3
2.863,1,3
2.8635,1,3
2.8641,1,3
2.8646,1,3
2.8651,1,3
2.8656,1,3
2.8661,1,3
2.8667,1,3
2.8672,1,3
2.8677,1,3
2.8682,1,3
2.8688,1,3
2.8693,1,3
2.8698,1,3
2.8703,1,3
2.8708,1,3
2.8714,1,3
2.8719,1,3
2.8724,1,3
2.8729,1,3
2.8734,1,3
2.874,1,3
2.8745,1,3
2.875,1,3
2.8755,1,3
2.876,1,3
2.8766,1,3
2.8771,1,3
2.8776,1,3
2.8781,1,3
2.8786,1,3
2.8792,1,3
2.8797,1,3
2.8802,1,3
2.8807,1,3
2.8813,1,3
2.8818,1,3
2.8823,1,3
2.8828,1,3
2.8833,1,3
2.8839,1,3
2.8844,1,3
2.8849,1,3
2.8854,1,3
2.8859,1,3
2.8865,1,3
2.887,1,3
2.8875,1,3
2.888,1,3
2.8885,1,3
2.8891,1,3
2.8896,1,3
2.8901,1,3
2.8906,1,3
2.8911,1,3
2.8917,1,3
2.8922,1,3
2.8927,1,3
2.8932,1,3
2.8938,1,3
2.8943,1,3
2.8948,1,3
2.8953,1,3
2.8958,1,3
2.8964,1,3
2.8969,1,3
2.8974,1,3
2.8979,1,3
2.8984,1,3
2.899,1,3
2.8995,1,3
2.9,1,3
2.9005,1,3
2.901,1,3
2.9016,1,3
2.9021,1,3
2.9026,1,3
2.9031,1,3
2.9036,1,3
2.9042,1,3
2.9047,1,3
2.9052,1,3
2.9057,1,3
2.9063,1,3
2.9068,1,3
2.9073,1,3
2.9078,1,3
2.9083,1,3
2.9089,1,3
2.9094,1,3
2.9099,1,3
2.9104,1,3
2.9109,1,3
2.9115,1,3
2.912,1,3
2.9125,1,3
2.913,1,3
2.9135,1,3
2.9141,1,3
2.9146,1,3
2.9151,1,3
2.9156,1,3
2.9161,1,3
2.9167,1,3
2.9172,1,3
2.9177,1,3
2.9182,1,3
2.9188,1,3
2.9193,1,3
2.9198,1,3
2.9203,1,3
2.9208,1,3
2.9214,1,3
2.9219,1,3
2.9224,1,3
2.9229,1,3
2.9234,1,3
2.924,1,3
2.9245,1,3
2.925,1,3
2.9255,1,3
2.926,1,3
2.9266,1,3
2.9271,1,3
2.9276,1,3
2.9281,1,3
2.9286,1,3
2.9292,1,3
2.9297,1,3
2.9302,1,3
2.9307,1,3
2.9313,1,3
2.9318,1,3
2.9323,1,3
2.9328,1,3
2.9333,1,3
2.9339,1,3
2.9344,1,3
2.9349,1,3
2.9354,1,3
2.9359,1,3
2.9365,1,3
2.937,1,3
2.9375,1,3
2.938,1,3
2.9385,1,3
2.9391,1,3
2.9396,1,3
2.9401,1,3
2.9406,1,3
2.9411,1,3
2.9417,1,3
2.9422,1,3
2.9427,1,3
2.9432,1,3
2.9438,1,3
2.9443,1,3
2.9448,1,3
2.9453,1,3
2.9458,1,3
2.9464,1,3
2.9469,1,3
2.9474,1,3
2.9479,1,3
2.9484,1,3
2.949,1,3
2.9495,1,3
2.95,1,3
2.9505,1,3
2.951,1,3
2.9516,1,3
2.9521,1,3
2.9526,1,3
2.9531,1,3
2.9536,1,3
2.9542,1,3
2.9547,1,3
2.9552,1,3
2.9557,1,3
2.9563,1,3
2.9568,1,3
2.9573,1,3
2.9578,1,3
2.9583,1,3
2.9589,1,3
2.9594,1,3
2.9599,1,3
2.9604,1,3
2.9609,1,3
2.9615,1,3
2.962,1,3
2.9625,1,3
2.963,1,3
2.9635,1,3
2.9641,1,3
2.9646,1,3
2.9651,1,3
2.9656,1,3
2.9661,1,3
2.9667,1,3
2.9672,1,3
2.9677,1,3
2.9682,1,3
2.9688,1,3
2.9693,1,3
2.9698,1,3
2.9703,1,3
2.9708,1,3
2.9714,1,3
2.9719,1,3
2.9724,1,3
2.9729,1,3
2.9734,1,3
2.974,1,3
2.9745,1,3
2.975,1,3
2.9755,1,3
2.976,1,3
2.9766,1,3
2.9771,1,3
2.9776,1,3
2.9781,1,3
2.9786,1,3
2.9792,1,3
2.9797,1,3
2.9802,1,3
2.9807,1,3
2.9813,1,3
2.9818,1,3
2.9823,1,3
2.9828,1,3
2.9833,1,3
2.9839,1,3
2.9844,1,3
2.9849,1,3
2.9854,1,3
2.9859,1,3
2.9865,1,3
2.987,1,3
2.9875,1,3
2.988,1,3
2.9885,1,3
2.9891,1,3
2.9896,1,3
2.9901,1,3
2.9906,1,3
2.9911,1,3
2.9917,1,3
2.9922,1,3
2.9927,1,3
2.9932,1,3
2.9938,1,3
2.9943,1,3
2.9948,1,3
2.9953,1,3
2.9958,1,3
2.9964,1,3
2.9969,1,3
2.9974,1,3
2.9979,1,3
2.9984,1,3
2.999,1,3
2.9995,1,3
3,1,3
3.0005,1,3
3.001,1,3
3.0016,1,3
3.0021,1,3
3.0026,1,3
3.0031,1,3
3.0036,1,3
3.0042,1,3
3.0047,1,3
3.0052,1,3
3.0057,1,3
3.0063,1,3
3.0068,1,3
3.0073,1,3
3.0078,1,3
3.0083,1,3
3.0089,1,3
3.0094,1,3
3.0099,1,3
3.0104,1,3
3.0109,1,3
3.0115,1,3
3.012,1,3
3.0125,1,3
3.013,1,3
3.0135,1,3
3.0141,1,3
3.0146,1,3
3.0151,1,3
3.0156,1,3
3.0161,1,3
3.0167,1,3
3.0172,1,3
3.0177,1,3
3.0182,1,3
3.0188,1,3
3.0193,1,3
3.0198,1,3
3.0203,1,3
3.0208,1,3
3.0214,1,3
3.0219,1,3
3.0224,1,3
3.0229,1,3
3.0234,1,3
3.024,1,3
3.0245,1,3
3.025,1,3
3.0255,1,3
3.026,1,3
3.0266,1,3
3.0271,1,3
3.0276,1,3
3.0281,1,3
3.0286,1,3
3.0292,1,3
3.0297,1,3
3.0302,1,3
3.0307,1,3
3.0313,1,3
3.0318,1,3
3.0323,1,3
3.0328,1,3
3.0333,1,3
3.0339,1,3
3.0344,1,3
3.0349,1,3
3.0354,1,3
3.0359,1,3
3.0365,1,3
3.037,1,3
3.0375,1,3
3.038,1,3
3.0385,1,3
3.0391,1,3
3.0396,1,3
3.0401,1,3
3.0406,1,3
3.0411,1,3
3.0417,1,3
3.0422,1,3
3.0427,1,3
3.0432,1,3
3.0438,1,3
3.0443,1,3
3.0448,1,3
3.0453,1,3
3.0458,1,3
3.0464,1,3
3.0469,1,3
3.0474,1,3
3.0479,1,3
3.0484,1,3
3.049,1,3
3.0495,1,3
3.05,1,3
3.0505,1,3
3.051,1,3
3.0516,1,3
3.0521,1,3
3.0526,1,3
3.0531,1,3
3.0536,1,3
3.0542,1,3
3.0547,1,3
3.0552,1,3
3.0557,1,3
3.0563,1,3
3.0568,1,3
3.0573,1,3
3.0578,1,3
3.0583,1,3
3.0589,1,3
3.0594,1,3
3.0599,1,3
3.0604,1,3
3.0609,1,3
3.0615,1,3
3.062,1,3
3.0625,1,3
3.063,1,3
3.0635,1,3
3.0641,1,3
3.0646,1,3
3.0651,1,3
3.0656,1,3
3.0661,1,3
3.0667,1,3
3.0672,1,3
3.0677,1,3
3.0682,1,3
3.0688,1,3
3.0693,1,3
3.0698,1,3
3.0703,1,3
3.0708,1,3
3.0714,1,3
3.0719,1,3
3.0724,1,3
3.0729,1,3
3.0734,1,3
3.074,1,3
3.0745,1,3
3.075,1,3
3.0755,1,3
3.076,1,3
3.0766,1,3
3.0771,1,3
3.0776,1,3
3.0781,1,3
3.0786,1,3
3.0792,1,3
3.0797,1,3
3.0802,1,3
3.0807,1,3
3.0813,1,3
3.0818,1,3
3.0823,1,3
3.0828,1,3
3.0833,1,3
3.0839,1,3
3.0844,1,3
3.0849,1,3
3.0854,1,3
3.0859,1,3
3.0865,1,3
3.087,1,3
3.0875,1,3
3.088,1,3
3.0885,1,3
3.0891,1,3
3.0896,1,3
3.0901,1,3
3.0906,1,3
3.0911,1,3
3.0917,1,3
3.0922,1,3
3.0927,1,3
3.0932,1,3
3.0938,1,3
3.0943,1,3
3.0948,1,3
3.0953,1,3
3.0958,1,3
3.0964,1,3
3.0969,1,3
3.0974,1,3
3.0979,1,3
3.0984,1,3
3.099,1,3
3.0995,1,3
3.1,1,3
3.1005,1,3
3.101,1,3
3.1016,1,3
3.1021,1,3
3.1026,1,3
3.1031,1,3
3.1036,1,3
3.1042,1,3
3.1047,1,3
3.1052,1,3
3.1057,1,3
3.1063,1,3
3.1068,1,3
3.1073,1,3
3.1078,1,3
3.1083,1,3
3.1089,1,3
3.1094,1,3
3.1099,1,3
3.1104,1,3
3.1109,1,3
3.1115,1,3
3.112,1,3
3.1125,1,3
3.113,1,3
3.1135,1,3
3.1141,1,3
3.1146,1,3
3.1151,1,3
3.1156,1,3
3.1161,1,3
3.1167,1,3
3.1172,1,3
3.1177,1,3
3.1182,1,3
3.1188,1,3
3.1193,1,3
3.1198,1,3
3.1203,1,3
3.1208,1,3
3.1214,1,3
3.1219,1,3
3.1224,1,3
3.1229,1,3
3.1234,1,3
3.124,1,3
3.1245,1,3
3.125,1,3
3.1255,1,3
3.126,1,3
3.1266,1,3
3.1271,1,3
3.1276,1,3
3.1281,1,3
3.1286,1,3
3.1292,1,3
3.1297,1,3
3.1302,1,3
3.1307,1,3
3.1313,1,3
3.1318,1,3
3.1323,1,3
3.1328,1,3
3.1333,1,3
3.1339,1,3
3.1344,1,3
3.1349,1,3
3.1354,1,3
3.1359,1,3
3.1365,1,3
3.137,1,3
3.1375,1,3
3.138,1,3
3.1385,1,3
3.1391,1,3
3.1396,1,3
3.1401,1,3
3.1406,1,3
3.1411,1,3
3.1417,1,3
3.1422,1,3
3.1427,1,3
3.1432,1,3
3.1438,1,3
3.1443,1,3
3.1448,1,3
3.1453,1,3
3.1458,1,3
3.1464,1,3
3.1469,1,3
3.1474,1,3
3.1479,1,3
3.1484,1,3
3.149,1,3
3.1495,1,3
3.15,1,3
3.1505,1,3
3.151,1,3
3.1516,1,3
3.1521,1,3
3.1526,1,3
3.1531,1,3
3.1536,1,3
3.1542,1,3
3.1547,1,3
3.1552,1,3
3.1557,1,3
3.1563,1,3
3.1568,1,3
3.1573,1,3
3.1578,1,3
3.1583,1,3
3.1589,1,3
3.1594,1,3
3.1599,1,3
3.1604,1,3
3.1609,1,3
3.1615,1,3
3.162,1,3
3.1625,1,3
3.163,1,3
3.1635,1,3
3.1641,1,3
3.1646,1,3
3.1651,1,3
3.1656,1,3
3.1661,1,3
3.1667,1,3
3.1672,1,3
3.1677,1,3
3.1682,1,3
3.1688,1,3
3.1693,1,3
3.1698,1,3
3.1703,1,3
3.1708,1,3
3.1714,1,3
3.1719,1,3
3.1724,1,3
3.1729,1,3
3.1734,1,3
3.174,1,3
3.1745,1,3
3.175,1,3
3.1755,1,3
3.176,1,3
3.1766,1,3
3.1771,1,3
3.1776,1,3
3.1781,1,3
3.1786,1,3
3.1792,1,3
3.1797,1,3
3.1802,1,3
3.1807,1,3
3.1813,1,3
3.1818,1,3
3.1823,1,3
3.1828,1,3
3.1833,1,3
3.1839,1,3
3.1844,1,3
3.1849,1,3
3.1854,1,3
3.1859,1,3
3.1865,1,3
3.187,1,3
3.1875,1,3
3.188,1,3
3.1885,1,3
3.1891,1,3
3.1896,1,3
3.1901,1,3
3.1906,1,3
3.1911,1,3
3.1917,1,3
3.1922,1,3
3.1927,1,3
3.1932,1,3
3.1938,1,3
3.1943,1,3
3.1948,1,3
3.1953,1,3
